branch_name	bucket	category	upstream	theme_guess	priority	recommended_next_action
backup/docs/ev-strategy-risk-telemetry-20260129_20260130T160236Z	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/local-main-diverged-2026-01-03_023911	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/local-main-pre-sync-770_20260118_014415Z	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/pr394-before-squash	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/pr60-local-34ac928c	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/pr642-pre-rebase-20260111-1814	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
backup/slice2-staged-20260122T005833	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW	backup	unknown	archive-noise	low	ARCHIVE_AFTER_REVIEW
feat/salvage-manual-p22-roadmap-runbook-merge	SALVAGE_REVIEW_REQUIRED	salvage	unknown	unknown	medium	MANUAL_REVIEW
recover/fix-p76-result-path-in-ticks	SALVAGE_REVIEW_REQUIRED	recover	unknown	unknown	medium	MANUAL_REVIEW
recover/ops-launchd-supervisor-subcommands-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	ops-supervisor-launchd	medium	MANUAL_REVIEW
recover/ops_pr-drill-20260211T070830Z	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p101-workbook-checklists-stop-playbook-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p102-launchd-templates-p93-p94-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	ops-supervisor-launchd	medium	MANUAL_REVIEW
recover/p105-exchange-execution-research-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p105-exchange-shortlist-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p105-readme-pointer-pin-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p111-execution-adapter-selector-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	recover-ops	medium	MANUAL_REVIEW
recover/p122-execution-runbook-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	execution-networked	high	SALVAGE_REVIEW
recover/p123-execution-networked-onramp-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	execution-networked	high	SALVAGE_REVIEW
recover/p124-execution-networked-entry-contract-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	execution-networked	high	SALVAGE_REVIEW
recover/p126-execution-networked-transport-stub-v1	SALVAGE_REVIEW_REQUIRED	recover	unknown	execution-networked	high	SALVAGE_REVIEW
