branch_name	last_commit_date	sha	merged_into_main	category	classification
admiring-gagarin	2025-12-15	42129192	no	cursor_name	MANUAL_REVIEW_REQUIRED
adoring-margulis	2025-12-12	3a6bee28	no	cursor_name	MANUAL_REVIEW_REQUIRED
affectionate-kilby	2025-12-17	11f108cf	no	cursor_name	MANUAL_REVIEW_REQUIRED
affectionate-margulis	2025-12-12	3a6bee28	no	cursor_name	MANUAL_REVIEW_REQUIRED
agitated-darwin	2025-12-12	3a6bee28	no	cursor_name	MANUAL_REVIEW_REQUIRED
analysis/missing-features-cursor-ma	2026-02-11	cc79fd6a	no	analysis	MANUAL_REVIEW_REQUIRED
backup/docs/ev-strategy-risk-telemetry-20260129_20260130T160236Z	2026-01-30	4d914c52	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/docs_merge-log-1063_20260130T162733Z	2026-01-30	de6016e3	no	backup	ACTIVE_DO_NOT_TOUCH
backup/docs_merge-log-1067_20260130T162738Z	2026-01-30	1ac08df0	no	backup	ACTIVE_DO_NOT_TOUCH
backup/local-main-diverged-2026-01-03_023911	2026-01-03	49930fe1	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/local-main-pre-sync-770_20260118_014415Z	2026-01-18	8206a76e	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/pr394-before-squash	2025-12-27	c5fc8d0a	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/pr60-local-34ac928c	2026-01-04	34ac928c	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/pr642-pre-rebase-20260111-1814	2026-01-10	b1e8e63a	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
backup/slice2-staged-20260122T005833	2026-01-22	7b817a01	no	backup	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
chore/ai-matrix-gate-pass-line	2026-02-06	e3ef4021	no	chore	ACTIVE_DO_NOT_TOUCH
chore/audit-formatter-alignment	2025-12-26	e75d4da4	no	chore	MANUAL_REVIEW_REQUIRED
chore/g3_5-policy-critic-synthetic-cycles	2025-12-12	405503d8	no	chore	MANUAL_REVIEW_REQUIRED
chore/ignore-grafana-verify-evidence	2026-02-01	f59e1d30	no	chore	MANUAL_REVIEW_REQUIRED
chore/repo-cleanup-structure-v1	2025-12-25	bbb1758f	no	chore	MANUAL_REVIEW_REQUIRED
ci/ai-matrix-gate-required	2026-02-06	5784aa04	no	ci	ACTIVE_DO_NOT_TOUCH
ci/aiops-artifacts-skip-marker	2026-02-06	987e7356	no	ci	MANUAL_REVIEW_REQUIRED
ci/fix-aiops-promptfoo-evals-secrets-context	2026-02-06	35f5eefe	no	ci	MANUAL_REVIEW_REQUIRED
ci/phase4a-evidence-pack-gate	2026-01-17	1aee43d6	no	ci	MANUAL_REVIEW_REQUIRED
ci/pragmatic-ci-fastlane-pr-gate	2026-02-07	ccc621fc	no	ci	MANUAL_REVIEW_REQUIRED
ci/retrigger-export-pack-verify	2026-02-23	4c388af7	no	ci	ACTIVE_DO_NOT_TOUCH
clever-saha	2025-12-18	1aafbde4	no	cursor_name	MANUAL_REVIEW_REQUIRED
config/l3-scope-schema-align	2026-02-06	8da9f9c5	no	config	MANUAL_REVIEW_REQUIRED
cool-joliot	2025-12-15	254c2cbb	no	cursor_name	MANUAL_REVIEW_REQUIRED
dazzling-taussig	2025-12-18	dd86f252	no	cursor_name	MANUAL_REVIEW_REQUIRED
docs/docs-health-fix_targets_tokenpolicy	2026-01-27	d1012708	no	docs	ACTIVE_DO_NOT_TOUCH
docs/gatepacks-merge-readiness	2026-02-03	294415c9	no	docs	MANUAL_REVIEW_REQUIRED
docs/merge-log-1067	2026-01-30	f164b212	no	docs	ACTIVE_DO_NOT_TOUCH
docs/merge-log-pr-1003	2026-01-27	3098ed86	no	docs	ACTIVE_DO_NOT_TOUCH
docs/merge-log-pr-1005	2026-01-27	787c8b3b	no	docs	ACTIVE_DO_NOT_TOUCH
docs/merge-logs-936-937	2026-02-12	19af8828	no	docs	ACTIVE_DO_NOT_TOUCH
docs/obs-grafana-runbook	2026-02-06	9a731fa6	no	docs	MANUAL_REVIEW_REQUIRED
docs/obs-runbook-token-policy	2026-02-07	9ad0be3d	no	docs	ACTIVE_DO_NOT_TOUCH
docs/obs-shadow-pipeline-mvs	2026-01-17	49082e21	no	docs	MANUAL_REVIEW_REQUIRED
docs/ops-doctor-registry-guardrail-clean	2025-12-25	9358f8f4	no	docs	MANUAL_REVIEW_REQUIRED
docs/persist-p4c-todo	2026-02-20	bef34f4b	no	docs	ACTIVE_DO_NOT_TOUCH
docs/phase-d8-merge-order-drill	2026-02-03	7f1d777c	no	docs	MANUAL_REVIEW_REQUIRED
docs/phase9c-broken-targets-wave5	2026-01-14	1173f622	no	docs	MANUAL_REVIEW_REQUIRED
docs/project-summary-v2_20260127	2026-01-27	5b914053	no	docs	ACTIVE_DO_NOT_TOUCH
docs/risk-layer-phase0-alignment	2025-12-27	dc62c788	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-ci-triage-required-checks-tls-fallback	2026-02-05	5d523577	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-cursor-ma-phases-21-24	2026-02-05	e07eb290	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-cursor-ma-phases-33-36	2026-02-05	7d048c06	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-docs-reference-targets-summary	2026-02-12	ebc1ceb0	no	docs	ACTIVE_DO_NOT_TOUCH
docs/runbook-phase40-publish-workflow	2026-02-05	504d713b	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-phase42-gate-quick-fixes	2026-02-05	af596ce6	no	docs	MANUAL_REVIEW_REQUIRED
docs/runbook-phase46-cross-machine-verification	2026-02-05	48b558dc	no	docs	MANUAL_REVIEW_REQUIRED
docs/spec-project-summary-outline-v2	2026-01-27	e6d9211c	no	docs	ACTIVE_DO_NOT_TOUCH
dreamy-fermi	2025-12-16	516f1038	no	cursor_name	MANUAL_REVIEW_REQUIRED
dreamy-joliot	2025-12-16	0aa603b0	no	cursor_name	MANUAL_REVIEW_REQUIRED
elastic-meitner	2025-12-17	11f108cf	no	cursor_name	MANUAL_REVIEW_REQUIRED
elegant-austin	2025-12-15	42129192	no	cursor_name	MANUAL_REVIEW_REQUIRED
eloquent-moser	2025-12-16	1c09f46a	no	cursor_name	MANUAL_REVIEW_REQUIRED
evidence-index-v0.1	2026-01-07	8f1f105b	no	other	MANUAL_REVIEW_REQUIRED
exciting-tu	2025-12-18	c295ee60	no	cursor_name	MANUAL_REVIEW_REQUIRED
feat/activation-gates-doubleplay-leverage-prh	2026-02-20	5a29b8fd	no	feat	MANUAL_REVIEW_REQUIRED
feat/ai-layer-canonical-spec-v1	2026-03-07	ad3ca912	no	feat	MANUAL_REVIEW_REQUIRED
feat/ai-unknown-reduction-v1	2026-03-07	da97a2e3	no	feat	ACTIVE_DO_NOT_TOUCH
feat/aiops-trendledger-artifact-name-hotfix	2026-02-13	f5b96104	no	feat	ACTIVE_DO_NOT_TOUCH
feat/aiops-trendledger-watch-and-sync-nonblocking	2026-02-13	187dc093	no	feat	MANUAL_REVIEW_REQUIRED
